======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.178 | divB = 1.590 | E = 0.349 | P = 0.199 | rho = 0.221
t = 0.193 | divB = 2.097 | E = 0.349 | P = 0.208 | rho = 0.221
t = 0.208 | divB = 2.588 | E = 0.349 | P = 0.217 | rho = 0.221
t = 0.223 | divB = 3.036 | E = 0.349 | P = 0.224 | rho = 0.221
t = 0.238 | divB = 3.477 | E = 0.349 | P = 0.232 | rho = 0.221
t = 0.254 | divB = 3.851 | E = 0.349 | P = 0.240 | rho = 0.221
t = 0.270 | divB = 4.223 | E = 0.349 | P = 0.248 | rho = 0.221
t = 0.285 | divB = 4.593 | E = 0.349 | P = 0.255 | rho = 0.221
t = 0.300 | divB = 4.852 | E = 0.349 | P = 0.261 | rho = 0.221
t = 0.315 | divB = 5.019 | E = 0.349 | P = 0.266 | rho = 0.221
t = 0.329 | divB = 5.211 | E = 0.349 | P = 0.270 | rho = 0.221
t = 0.343 | divB = 5.358 | E = 0.349 | P = 0.274 | rho = 0.221
t = 0.357 | divB = 5.479 | E = 0.349 | P = 0.278 | rho = 0.221
t = 0.370 | divB = 5.583 | E = 0.349 | P = 0.281 | rho = 0.221
t = 0.384 | divB = 5.677 | E = 0.349 | P = 0.283 | rho = 0.221
t = 0.397 | divB = 5.753 | E = 0.349 | P = 0.285 | rho = 0.221
t = 0.411 | divB = 5.829 | E = 0.349 | P = 0.287 | rho = 0.221
t = 0.424 | divB = 5.900 | E = 0.349 | P = 0.289 | rho = 0.221
t = 0.437 | divB = 5.963 | E = 0.349 | P = 0.290 | rho = 0.221
t = 0.450 | divB = 6.025 | E = 0.349 | P = 0.291 | rho = 0.221
t = 0.463 | divB = 6.077 | E = 0.349 | P = 0.292 | rho = 0.221
t = 0.475 | divB = 6.119 | E = 0.349 | P = 0.293 | rho = 0.221
t = 0.488 | divB = 6.156 | E = 0.349 | P = 0.294 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.015 | divB = 0.379 | E = 0.349 | P = 0.123 | rho = 0.221
t = 0.030 | divB = 0.487 | E = 0.349 | P = 0.112 | rho = 0.221
t = 0.044 | divB = 0.528 | E = 0.349 | P = 0.098 | rho = 0.221
t = 0.059 | divB = 0.596 | E = 0.349 | P = 0.076 | rho = 0.221
t = 0.075 | divB = 0.753 | E = 0.349 | P = 0.064 | rho = 0.221
t = 0.089 | divB = 0.968 | E = 0.349 | P = 0.061 | rho = 0.221
t = 0.104 | divB = 1.156 | E = 0.349 | P = 0.054 | rho = 0.221
t = 0.115 | divB = 1.204 | E = 0.349 | P = 0.045 | rho = 0.221
t = 0.124 | divB = 1.190 | E = 0.349 | P = 0.031 | rho = 0.221
t = 0.134 | divB = 1.190 | E = 0.349 | P = 0.020 | rho = 0.221
t = 0.146 | divB = 1.201 | E = 0.349 | P = 0.013 | rho = 0.221
t = 0.161 | divB = 1.220 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.177 | divB = 1.274 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.188 | divB = 1.277 | E = 0.349 | P = 0.010 | rho = 0.221
t = 0.192 | divB = 1.280 | E = 0.349 | P = 0.015 | rho = 0.221
t = 0.198 | divB = 1.296 | E = 0.349 | P = 0.008 | rho = 0.221
t = 0.204 | divB = 1.321 | E = 0.349 | P = 0.006 | rho = 0.221
t = 0.212 | divB = 1.374 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.217 | divB = 1.378 | E = 0.349 | P = 0.008 | rho = 0.221
t = 0.226 | divB = 1.427 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.239 | divB = 1.487 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.250 | divB = 1.492 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.266 | divB = 1.548 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.276 | divB = 1.560 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.285 | divB = 1.554 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.298 | divB = 1.565 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.315 | divB = 1.639 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.334 | divB = 1.697 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.348 | divB = 1.765 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.361 | divB = 1.838 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.374 | divB = 1.901 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.388 | divB = 1.974 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.399 | divB = 2.003 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.405 | divB = 2.014 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.412 | divB = 2.019 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.424 | divB = 2.025 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.442 | divB = 2.049 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.458 | divB = 2.081 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.476 | divB = 2.097 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.494 | divB = 2.164 | E = 0.349 | P = 0.001 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.015 | divB = 0.378 | E = 0.349 | P = 0.124 | rho = 0.221
t = 0.030 | divB = 0.474 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.045 | divB = 0.531 | E = 0.349 | P = 0.096 | rho = 0.221
t = 0.060 | divB = 0.607 | E = 0.349 | P = 0.069 | rho = 0.221
t = 0.075 | divB = 0.791 | E = 0.349 | P = 0.056 | rho = 0.221
t = 0.090 | divB = 1.023 | E = 0.349 | P = 0.053 | rho = 0.221
t = 0.103 | divB = 1.140 | E = 0.349 | P = 0.043 | rho = 0.221
t = 0.112 | divB = 1.139 | E = 0.349 | P = 0.023 | rho = 0.221
t = 0.122 | divB = 1.197 | E = 0.349 | P = 0.016 | rho = 0.221
t = 0.131 | divB = 1.232 | E = 0.349 | P = 0.014 | rho = 0.221
t = 0.142 | divB = 1.255 | E = 0.349 | P = 0.010 | rho = 0.221
t = 0.155 | divB = 1.342 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.170 | divB = 1.353 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.175 | divB = 1.311 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.182 | divB = 1.286 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.191 | divB = 1.299 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.201 | divB = 1.336 | E = 0.349 | P = 0.004 | rho = 0.221
t = 0.209 | divB = 1.337 | E = 0.349 | P = 0.006 | rho = 0.221
t = 0.214 | divB = 1.343 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.219 | divB = 1.339 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.232 | divB = 1.379 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.240 | divB = 1.389 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.245 | divB = 1.397 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.254 | divB = 1.420 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.265 | divB = 1.461 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.279 | divB = 1.509 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.288 | divB = 1.527 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.296 | divB = 1.543 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.304 | divB = 1.562 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.314 | divB = 1.583 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.327 | divB = 1.618 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.341 | divB = 1.657 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.355 | divB = 1.694 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.370 | divB = 1.748 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.383 | divB = 1.786 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.399 | divB = 1.803 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.415 | divB = 1.802 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.429 | divB = 1.813 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.443 | divB = 1.834 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.462 | divB = 1.855 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.474 | divB = 1.850 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.494 | divB = 1.884 | E = 0.349 | P = 0.001 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.699 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 2.548 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 3.320 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.067 | divB = 4.132 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.083 | divB = 5.122 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.100 | divB = 6.206 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.116 | divB = 7.165 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.132 | divB = 8.180 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.147 | divB = 9.263 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.161 | divB = 10.433 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.175 | divB = 11.812 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.188 | divB = 13.340 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.201 | divB = 14.976 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.214 | divB = 16.464 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.225 | divB = 17.807 | E = 0.349 | P = 0.156 | rho = 0.221
t = 0.237 | divB = 19.296 | E = 0.349 | P = 0.156 | rho = 0.221
t = 0.247 | divB = 20.744 | E = 0.349 | P = 0.156 | rho = 0.221
t = 0.257 | divB = 22.357 | E = 0.349 | P = 0.156 | rho = 0.221
t = 0.266 | divB = 23.802 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.274 | divB = 25.385 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.282 | divB = 27.007 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.290 | divB = 28.559 | E = 0.349 | P = 0.153 | rho = 0.221
t = 0.297 | divB = 30.090 | E = 0.349 | P = 0.153 | rho = 0.221
t = 0.304 | divB = 31.743 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.310 | divB = 33.365 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.317 | divB = 34.908 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.324 | divB = 36.607 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.331 | divB = 38.392 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.337 | divB = 40.052 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.344 | divB = 41.844 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.350 | divB = 43.641 | E = 0.349 | P = 0.131 | rho = 0.221
t = 0.356 | divB = 45.547 | E = 0.349 | P = 0.129 | rho = 0.221
t = 0.362 | divB = 47.447 | E = 0.349 | P = 0.128 | rho = 0.221
t = 0.368 | divB = 49.446 | E = 0.349 | P = 0.128 | rho = 0.221
t = 0.374 | divB = 51.477 | E = 0.349 | P = 0.129 | rho = 0.221
t = 0.379 | divB = 53.726 | E = 0.349 | P = 0.128 | rho = 0.221
t = 0.385 | divB = 56.124 | E = 0.349 | P = 0.126 | rho = 0.221
t = 0.391 | divB = 58.441 | E = 0.349 | P = 0.125 | rho = 0.221
t = 0.397 | divB = 60.804 | E = 0.349 | P = 0.124 | rho = 0.221
t = 0.403 | divB = 63.435 | E = 0.349 | P = 0.118 | rho = 0.221
t = 0.409 | divB = 65.899 | E = 0.349 | P = 0.109 | rho = 0.221
t = 0.415 | divB = 68.731 | E = 0.349 | P = 0.096 | rho = 0.221
t = 0.421 | divB = 71.648 | E = 0.349 | P = 0.083 | rho = 0.221
t = 0.427 | divB = 74.824 | E = 0.349 | P = 0.072 | rho = 0.221
t = 0.432 | divB = 78.264 | E = 0.349 | P = 0.066 | rho = 0.221
t = 0.438 | divB = 81.921 | E = 0.349 | P = 0.061 | rho = 0.221
t = 0.444 | divB = 85.519 | E = 0.349 | P = 0.056 | rho = 0.221
t = 0.449 | divB = 89.477 | E = 0.349 | P = 0.052 | rho = 0.221
t = 0.454 | divB = 93.953 | E = 0.349 | P = 0.047 | rho = 0.221
t = 0.459 | divB = 98.379 | E = 0.349 | P = 0.043 | rho = 0.221
t = 0.463 | divB = 103.596 | E = 0.349 | P = 0.041 | rho = 0.221
t = 0.468 | divB = 109.025 | E = 0.349 | P = 0.038 | rho = 0.221
t = 0.472 | divB = 115.442 | E = 0.349 | P = 0.035 | rho = 0.221
t = 0.477 | divB = 122.028 | E = 0.349 | P = 0.033 | rho = 0.221
t = 0.481 | divB = 128.353 | E = 0.349 | P = 0.030 | rho = 0.221
t = 0.485 | divB = 134.633 | E = 0.349 | P = 0.030 | rho = 0.221
t = 0.489 | divB = 141.972 | E = 0.349 | P = 0.032 | rho = 0.221
t = 0.493 | divB = 149.731 | E = 0.349 | P = 0.032 | rho = 0.221
t = 0.496 | divB = 157.615 | E = 0.349 | P = 0.030 | rho = 0.221
t = 0.499 | divB = 166.481 | E = 0.349 | P = 0.028 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
